Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    QUOTE

Grammar

Rule 0     S' -> programa
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion                      shift and go to state 131
    expresion1                     shift and go to state 106
    expresion2                     shift and go to state 107
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 100

    (29) parameters3 -> COMMA tipo ID parameters3 .

    RPARENTHESIS    reduce using rule 29 (parameters3 -> COMMA tipo ID parameters3 .)


state 101

    (35) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars . estatuto retorno RBRACKET
    (38) estatuto -> . estatuto2
    (39) estatuto -> . empty
    (40) estatuto2 -> . estatuto3
    (41) estatuto2 -> . estatuto3 estatuto2
    (95) empty -> .
    (42) estatuto3 -> . asignacion SEMICOLON
    (43) estatuto3 -> . llamada SEMICOLON
    (44) estatuto3 -> . lectura SEMICOLON
    (45) estatuto3 -> . escritura SEMICOLON
    (46) estatuto3 -> . for
    (47) estatuto3 -> . if
    (48) estatuto3 -> . while
    (49) asignacion -> . ID EQUALS expresion
    (50) asignacion -> . ID arr EQUALS expresion
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (52) lectura -> . READ LPARENTHESIS leevars RPARENTHESIS
    (57) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (65) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (66) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (70) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RETURN          reduce using rule 95 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    FOR             shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79

    estatuto                       shift and go to state 132
    estatuto2                      shift and go to state 64
    empty                          shift and go to state 65
    estatuto3                      shift and go to state 66
    asignacion                     shift and go to state 67
    llamada                        shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 70
    for                            shift and go to state 71
    if                             shift and go to state 72
    while                          shift and go to state 73

state 102

    (36) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars . estatuto RBRACKET
    (38) estatuto -> . estatuto2
    (39) estatuto -> . empty
    (40) estatuto2 -> . estatuto3
    (41) estatuto2 -> . estatuto3 estatuto2
    (95) empty -> .
    (42) estatuto3 -> . asignacion SEMICOLON
    (43) estatuto3 -> . llamada SEMICOLON
    (44) estatuto3 -> . lectura SEMICOLON
    (45) estatuto3 -> . escritura SEMICOLON
    (46) estatuto3 -> . for
    (47) estatuto3 -> . if
    (48) estatuto3 -> . while
    (49) asignacion -> . ID EQUALS expresion
    (50) asignacion -> . ID arr EQUALS expresion
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (52) lectura -> . READ LPARENTHESIS leevars RPARENTHESIS
    (57) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (65) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (66) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (70) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 95 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    FOR             shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79

    estatuto                       shift and go to state 133
    estatuto2                      shift and go to state 64
    empty                          shift and go to state 65
    estatuto3                      shift and go to state 66
    asignacion                     shift and go to state 67
    llamada                        shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 70
    for                            shift and go to state 71
    if                             shift and go to state 72
    while                          shift and go to state 73

state 103

    (6) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto RBRACKET END .

    $end            reduce using rule 6 (principal -> MAIN LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto RBRACKET END .)


state 104

    (51) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> ID .
    (54) leevars -> ID . COMMA leevars
    (55) leevars -> ID . arr
    (56) leevars -> ID . arr COMMA leevars
    (23) arr -> . LSQRBRACKET CTEI RSQRBRACKET

  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    LPARENTHESIS    shift and go to state 94
    MULTIPLICATION  reduce using rule 53 (leevars -> ID .)
    DIVISION        reduce using rule 53 (leevars -> ID .)
    PLUS            reduce using rule 53 (leevars -> ID .)
    MINUS           reduce using rule 53 (leevars -> ID .)
    CTEI            reduce using rule 53 (leevars -> ID .)
    CTEF            reduce using rule 53 (leevars -> ID .)
    CTEC            reduce using rule 53 (leevars -> ID .)
    CTESTRING       reduce using rule 53 (leevars -> ID .)
    ID              reduce using rule 53 (leevars -> ID .)
    AND             reduce using rule 53 (leevars -> ID .)
    OR              reduce using rule 53 (leevars -> ID .)
    SEMICOLON       reduce using rule 53 (leevars -> ID .)
    RPARENTHESIS    reduce using rule 53 (leevars -> ID .)
    GTHAN           reduce using rule 53 (leevars -> ID .)
    LTHAN           reduce using rule 53 (leevars -> ID .)
    GTHANEQ         reduce using rule 53 (leevars -> ID .)
    LTHANEQ         reduce using rule 53 (leevars -> ID .)
    DIFFERENT       reduce using rule 53 (leevars -> ID .)
    COMMA           shift and go to state 134
    LSQRBRACKET     shift and go to state 42

  ! LPARENTHESIS    [ reduce using rule 53 (leevars -> ID .) ]
  ! COMMA           [ reduce using rule 53 (leevars -> ID .) ]

    arr                            shift and go to state 135

state 105

    (49) asignacion -> ID EQUALS expresion .

    SEMICOLON       reduce using rule 49 (asignacion -> ID EQUALS expresion .)
    COMMA           reduce using rule 49 (asignacion -> ID EQUALS expresion .)


state 106

    (71) expresion -> expresion1 .
    (72) expresion -> expresion1 . OR expresion1

    SEMICOLON       reduce using rule 71 (expresion -> expresion1 .)
    COMMA           reduce using rule 71 (expresion -> expresion1 .)
    RPARENTHESIS    reduce using rule 71 (expresion -> expresion1 .)
    OR              shift and go to state 136


state 107

    (73) expresion1 -> expresion2 .
    (74) expresion1 -> expresion2 . AND expresion2

    OR              reduce using rule 73 (expresion1 -> expresion2 .)
    SEMICOLON       reduce using rule 73 (expresion1 -> expresion2 .)
    COMMA           reduce using rule 73 (expresion1 -> expresion2 .)
    RPARENTHESIS    reduce using rule 73 (expresion1 -> expresion2 .)
    AND             shift and go to state 137


state 108

    (75) expresion2 -> suma .
    (76) expresion2 -> suma . expresioncomp suma
    (77) expresioncomp -> . suma GTHAN suma
    (78) expresioncomp -> . suma LTHAN suma
    (79) expresioncomp -> . suma GTHANEQ suma
    (80) expresioncomp -> . suma LTHANEQ suma
    (81) expresioncomp -> . suma DIFFERENT suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    AND             reduce using rule 75 (expresion2 -> suma .)
    OR              reduce using rule 75 (expresion2 -> suma .)
    SEMICOLON       reduce using rule 75 (expresion2 -> suma .)
    COMMA           reduce using rule 75 (expresion2 -> suma .)
    RPARENTHESIS    reduce using rule 75 (expresion2 -> suma .)
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    suma                           shift and go to state 138
    expresioncomp                  shift and go to state 139
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 109

    (82) suma -> multiplicacion .
    (83) suma -> multiplicacion . PLUS multiplicacion
    (84) suma -> multiplicacion . MINUS multiplicacion

    CTEI            reduce using rule 82 (suma -> multiplicacion .)
    CTEF            reduce using rule 82 (suma -> multiplicacion .)
    CTEC            reduce using rule 82 (suma -> multiplicacion .)
    CTESTRING       reduce using rule 82 (suma -> multiplicacion .)
    LPARENTHESIS    reduce using rule 82 (suma -> multiplicacion .)
    ID              reduce using rule 82 (suma -> multiplicacion .)
    AND             reduce using rule 82 (suma -> multiplicacion .)
    OR              reduce using rule 82 (suma -> multiplicacion .)
    SEMICOLON       reduce using rule 82 (suma -> multiplicacion .)
    COMMA           reduce using rule 82 (suma -> multiplicacion .)
    RPARENTHESIS    reduce using rule 82 (suma -> multiplicacion .)
    GTHAN           reduce using rule 82 (suma -> multiplicacion .)
    LTHAN           reduce using rule 82 (suma -> multiplicacion .)
    GTHANEQ         reduce using rule 82 (suma -> multiplicacion .)
    LTHANEQ         reduce using rule 82 (suma -> multiplicacion .)
    DIFFERENT       reduce using rule 82 (suma -> multiplicacion .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 110

    (85) multiplicacion -> expresion3 .
    (86) multiplicacion -> expresion3 . MULTIPLICATION expresion3
    (87) multiplicacion -> expresion3 . DIVISION expresion3

    PLUS            reduce using rule 85 (multiplicacion -> expresion3 .)
    MINUS           reduce using rule 85 (multiplicacion -> expresion3 .)
    CTEI            reduce using rule 85 (multiplicacion -> expresion3 .)
    CTEF            reduce using rule 85 (multiplicacion -> expresion3 .)
    CTEC            reduce using rule 85 (multiplicacion -> expresion3 .)
    CTESTRING       reduce using rule 85 (multiplicacion -> expresion3 .)
    LPARENTHESIS    reduce using rule 85 (multiplicacion -> expresion3 .)
    ID              reduce using rule 85 (multiplicacion -> expresion3 .)
    AND             reduce using rule 85 (multiplicacion -> expresion3 .)
    OR              reduce using rule 85 (multiplicacion -> expresion3 .)
    SEMICOLON       reduce using rule 85 (multiplicacion -> expresion3 .)
    COMMA           reduce using rule 85 (multiplicacion -> expresion3 .)
    RPARENTHESIS    reduce using rule 85 (multiplicacion -> expresion3 .)
    GTHAN           reduce using rule 85 (multiplicacion -> expresion3 .)
    LTHAN           reduce using rule 85 (multiplicacion -> expresion3 .)
    GTHANEQ         reduce using rule 85 (multiplicacion -> expresion3 .)
    LTHANEQ         reduce using rule 85 (multiplicacion -> expresion3 .)
    DIFFERENT       reduce using rule 85 (multiplicacion -> expresion3 .)
    MULTIPLICATION  shift and go to state 142
    DIVISION        shift and go to state 143


state 111

    (88) expresion3 -> CTEI .

    MULTIPLICATION  reduce using rule 88 (expresion3 -> CTEI .)
    DIVISION        reduce using rule 88 (expresion3 -> CTEI .)
    PLUS            reduce using rule 88 (expresion3 -> CTEI .)
    MINUS           reduce using rule 88 (expresion3 -> CTEI .)
    CTEI            reduce using rule 88 (expresion3 -> CTEI .)
    CTEF            reduce using rule 88 (expresion3 -> CTEI .)
    CTEC            reduce using rule 88 (expresion3 -> CTEI .)
    CTESTRING       reduce using rule 88 (expresion3 -> CTEI .)
    LPARENTHESIS    reduce using rule 88 (expresion3 -> CTEI .)
    ID              reduce using rule 88 (expresion3 -> CTEI .)
    AND             reduce using rule 88 (expresion3 -> CTEI .)
    OR              reduce using rule 88 (expresion3 -> CTEI .)
    SEMICOLON       reduce using rule 88 (expresion3 -> CTEI .)
    COMMA           reduce using rule 88 (expresion3 -> CTEI .)
    RPARENTHESIS    reduce using rule 88 (expresion3 -> CTEI .)
    GTHAN           reduce using rule 88 (expresion3 -> CTEI .)
    LTHAN           reduce using rule 88 (expresion3 -> CTEI .)
    GTHANEQ         reduce using rule 88 (expresion3 -> CTEI .)
    LTHANEQ         reduce using rule 88 (expresion3 -> CTEI .)
    DIFFERENT       reduce using rule 88 (expresion3 -> CTEI .)


state 112

    (89) expresion3 -> CTEF .

    MULTIPLICATION  reduce using rule 89 (expresion3 -> CTEF .)
    DIVISION        reduce using rule 89 (expresion3 -> CTEF .)
    PLUS            reduce using rule 89 (expresion3 -> CTEF .)
    MINUS           reduce using rule 89 (expresion3 -> CTEF .)
    CTEI            reduce using rule 89 (expresion3 -> CTEF .)
    CTEF            reduce using rule 89 (expresion3 -> CTEF .)
    CTEC            reduce using rule 89 (expresion3 -> CTEF .)
    CTESTRING       reduce using rule 89 (expresion3 -> CTEF .)
    LPARENTHESIS    reduce using rule 89 (expresion3 -> CTEF .)
    ID              reduce using rule 89 (expresion3 -> CTEF .)
    AND             reduce using rule 89 (expresion3 -> CTEF .)
    OR              reduce using rule 89 (expresion3 -> CTEF .)
    SEMICOLON       reduce using rule 89 (expresion3 -> CTEF .)
    COMMA           reduce using rule 89 (expresion3 -> CTEF .)
    RPARENTHESIS    reduce using rule 89 (expresion3 -> CTEF .)
    GTHAN           reduce using rule 89 (expresion3 -> CTEF .)
    LTHAN           reduce using rule 89 (expresion3 -> CTEF .)
    GTHANEQ         reduce using rule 89 (expresion3 -> CTEF .)
    LTHANEQ         reduce using rule 89 (expresion3 -> CTEF .)
    DIFFERENT       reduce using rule 89 (expresion3 -> CTEF .)


state 113

    (90) expresion3 -> CTEC .

    MULTIPLICATION  reduce using rule 90 (expresion3 -> CTEC .)
    DIVISION        reduce using rule 90 (expresion3 -> CTEC .)
    PLUS            reduce using rule 90 (expresion3 -> CTEC .)
    MINUS           reduce using rule 90 (expresion3 -> CTEC .)
    CTEI            reduce using rule 90 (expresion3 -> CTEC .)
    CTEF            reduce using rule 90 (expresion3 -> CTEC .)
    CTEC            reduce using rule 90 (expresion3 -> CTEC .)
    CTESTRING       reduce using rule 90 (expresion3 -> CTEC .)
    LPARENTHESIS    reduce using rule 90 (expresion3 -> CTEC .)
    ID              reduce using rule 90 (expresion3 -> CTEC .)
    AND             reduce using rule 90 (expresion3 -> CTEC .)
    OR              reduce using rule 90 (expresion3 -> CTEC .)
    SEMICOLON       reduce using rule 90 (expresion3 -> CTEC .)
    COMMA           reduce using rule 90 (expresion3 -> CTEC .)
    RPARENTHESIS    reduce using rule 90 (expresion3 -> CTEC .)
    GTHAN           reduce using rule 90 (expresion3 -> CTEC .)
    LTHAN           reduce using rule 90 (expresion3 -> CTEC .)
    GTHANEQ         reduce using rule 90 (expresion3 -> CTEC .)
    LTHANEQ         reduce using rule 90 (expresion3 -> CTEC .)
    DIFFERENT       reduce using rule 90 (expresion3 -> CTEC .)


state 114

    (91) expresion3 -> CTESTRING .

    MULTIPLICATION  reduce using rule 91 (expresion3 -> CTESTRING .)
    DIVISION        reduce using rule 91 (expresion3 -> CTESTRING .)
    PLUS            reduce using rule 91 (expresion3 -> CTESTRING .)
    MINUS           reduce using rule 91 (expresion3 -> CTESTRING .)
    CTEI            reduce using rule 91 (expresion3 -> CTESTRING .)
    CTEF            reduce using rule 91 (expresion3 -> CTESTRING .)
    CTEC            reduce using rule 91 (expresion3 -> CTESTRING .)
    CTESTRING       reduce using rule 91 (expresion3 -> CTESTRING .)
    LPARENTHESIS    reduce using rule 91 (expresion3 -> CTESTRING .)
    ID              reduce using rule 91 (expresion3 -> CTESTRING .)
    AND             reduce using rule 91 (expresion3 -> CTESTRING .)
    OR              reduce using rule 91 (expresion3 -> CTESTRING .)
    SEMICOLON       reduce using rule 91 (expresion3 -> CTESTRING .)
    COMMA           reduce using rule 91 (expresion3 -> CTESTRING .)
    RPARENTHESIS    reduce using rule 91 (expresion3 -> CTESTRING .)
    GTHAN           reduce using rule 91 (expresion3 -> CTESTRING .)
    LTHAN           reduce using rule 91 (expresion3 -> CTESTRING .)
    GTHANEQ         reduce using rule 91 (expresion3 -> CTESTRING .)
    LTHANEQ         reduce using rule 91 (expresion3 -> CTESTRING .)
    DIFFERENT       reduce using rule 91 (expresion3 -> CTESTRING .)


state 115

    (92) expresion3 -> LPARENTHESIS . expresion3 RPARENTHESIS
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion3                     shift and go to state 144
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 116

    (93) expresion3 -> llamada .

    MULTIPLICATION  reduce using rule 93 (expresion3 -> llamada .)
    DIVISION        reduce using rule 93 (expresion3 -> llamada .)
    PLUS            reduce using rule 93 (expresion3 -> llamada .)
    MINUS           reduce using rule 93 (expresion3 -> llamada .)
    CTEI            reduce using rule 93 (expresion3 -> llamada .)
    CTEF            reduce using rule 93 (expresion3 -> llamada .)
    CTEC            reduce using rule 93 (expresion3 -> llamada .)
    CTESTRING       reduce using rule 93 (expresion3 -> llamada .)
    LPARENTHESIS    reduce using rule 93 (expresion3 -> llamada .)
    ID              reduce using rule 93 (expresion3 -> llamada .)
    AND             reduce using rule 93 (expresion3 -> llamada .)
    OR              reduce using rule 93 (expresion3 -> llamada .)
    SEMICOLON       reduce using rule 93 (expresion3 -> llamada .)
    COMMA           reduce using rule 93 (expresion3 -> llamada .)
    RPARENTHESIS    reduce using rule 93 (expresion3 -> llamada .)
    GTHAN           reduce using rule 93 (expresion3 -> llamada .)
    LTHAN           reduce using rule 93 (expresion3 -> llamada .)
    GTHANEQ         reduce using rule 93 (expresion3 -> llamada .)
    LTHANEQ         reduce using rule 93 (expresion3 -> llamada .)
    DIFFERENT       reduce using rule 93 (expresion3 -> llamada .)


state 117

    (94) expresion3 -> leevars .

    MULTIPLICATION  reduce using rule 94 (expresion3 -> leevars .)
    DIVISION        reduce using rule 94 (expresion3 -> leevars .)
    PLUS            reduce using rule 94 (expresion3 -> leevars .)
    MINUS           reduce using rule 94 (expresion3 -> leevars .)
    CTEI            reduce using rule 94 (expresion3 -> leevars .)
    CTEF            reduce using rule 94 (expresion3 -> leevars .)
    CTEC            reduce using rule 94 (expresion3 -> leevars .)
    CTESTRING       reduce using rule 94 (expresion3 -> leevars .)
    LPARENTHESIS    reduce using rule 94 (expresion3 -> leevars .)
    ID              reduce using rule 94 (expresion3 -> leevars .)
    AND             reduce using rule 94 (expresion3 -> leevars .)
    OR              reduce using rule 94 (expresion3 -> leevars .)
    SEMICOLON       reduce using rule 94 (expresion3 -> leevars .)
    COMMA           reduce using rule 94 (expresion3 -> leevars .)
    RPARENTHESIS    reduce using rule 94 (expresion3 -> leevars .)
    GTHAN           reduce using rule 94 (expresion3 -> leevars .)
    LTHAN           reduce using rule 94 (expresion3 -> leevars .)
    GTHANEQ         reduce using rule 94 (expresion3 -> leevars .)
    LTHANEQ         reduce using rule 94 (expresion3 -> leevars .)
    DIFFERENT       reduce using rule 94 (expresion3 -> leevars .)


state 118

    (50) asignacion -> ID arr EQUALS . expresion
    (71) expresion -> . expresion1
    (72) expresion -> . expresion1 OR expresion1
    (73) expresion1 -> . expresion2
    (74) expresion1 -> . expresion2 AND expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion                      shift and go to state 145
    expresion1                     shift and go to state 106
    expresion2                     shift and go to state 107
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 119

    (51) llamada -> ID LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 146


state 120

    (52) lectura -> READ LPARENTHESIS leevars . RPARENTHESIS

    RPARENTHESIS    shift and go to state 147


state 121

    (53) leevars -> ID .
    (54) leevars -> ID . COMMA leevars
    (55) leevars -> ID . arr
    (56) leevars -> ID . arr COMMA leevars
    (23) arr -> . LSQRBRACKET CTEI RSQRBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    RPARENTHESIS    reduce using rule 53 (leevars -> ID .)
    MULTIPLICATION  reduce using rule 53 (leevars -> ID .)
    DIVISION        reduce using rule 53 (leevars -> ID .)
    PLUS            reduce using rule 53 (leevars -> ID .)
    MINUS           reduce using rule 53 (leevars -> ID .)
    CTEI            reduce using rule 53 (leevars -> ID .)
    CTEF            reduce using rule 53 (leevars -> ID .)
    CTEC            reduce using rule 53 (leevars -> ID .)
    CTESTRING       reduce using rule 53 (leevars -> ID .)
    LPARENTHESIS    reduce using rule 53 (leevars -> ID .)
    ID              reduce using rule 53 (leevars -> ID .)
    AND             reduce using rule 53 (leevars -> ID .)
    OR              reduce using rule 53 (leevars -> ID .)
    SEMICOLON       reduce using rule 53 (leevars -> ID .)
    GTHAN           reduce using rule 53 (leevars -> ID .)
    LTHAN           reduce using rule 53 (leevars -> ID .)
    GTHANEQ         reduce using rule 53 (leevars -> ID .)
    LTHANEQ         reduce using rule 53 (leevars -> ID .)
    DIFFERENT       reduce using rule 53 (leevars -> ID .)
    COMMA           shift and go to state 134
    LSQRBRACKET     shift and go to state 42

  ! COMMA           [ reduce using rule 53 (leevars -> ID .) ]

    arr                            shift and go to state 135

state 122

    (57) escritura -> PRINT LPARENTHESIS escritura1 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 148


state 123

    (58) escritura1 -> escritura2 .
    (59) escritura1 -> escritura2 . COMMA escritura1

    RPARENTHESIS    reduce using rule 58 (escritura1 -> escritura2 .)
    COMMA           shift and go to state 149


state 124

    (60) escritura2 -> CTEI .
    (88) expresion3 -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 60 (escritura2 -> CTEI .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 60 (escritura2 -> CTEI .)
    COMMA           reduce using rule 60 (escritura2 -> CTEI .)
    RPARENTHESIS    reduce using rule 60 (escritura2 -> CTEI .)
    MULTIPLICATION  reduce using rule 88 (expresion3 -> CTEI .)
    DIVISION        reduce using rule 88 (expresion3 -> CTEI .)
    PLUS            reduce using rule 88 (expresion3 -> CTEI .)
    MINUS           reduce using rule 88 (expresion3 -> CTEI .)
    CTEI            reduce using rule 88 (expresion3 -> CTEI .)
    CTEF            reduce using rule 88 (expresion3 -> CTEI .)
    CTEC            reduce using rule 88 (expresion3 -> CTEI .)
    CTESTRING       reduce using rule 88 (expresion3 -> CTEI .)
    LPARENTHESIS    reduce using rule 88 (expresion3 -> CTEI .)
    ID              reduce using rule 88 (expresion3 -> CTEI .)
    AND             reduce using rule 88 (expresion3 -> CTEI .)
    OR              reduce using rule 88 (expresion3 -> CTEI .)

  ! COMMA           [ reduce using rule 88 (expresion3 -> CTEI .) ]
  ! RPARENTHESIS    [ reduce using rule 88 (expresion3 -> CTEI .) ]


state 125

    (61) escritura2 -> CTEF .
    (89) expresion3 -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 61 (escritura2 -> CTEF .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 61 (escritura2 -> CTEF .)
    COMMA           reduce using rule 61 (escritura2 -> CTEF .)
    RPARENTHESIS    reduce using rule 61 (escritura2 -> CTEF .)
    MULTIPLICATION  reduce using rule 89 (expresion3 -> CTEF .)
    DIVISION        reduce using rule 89 (expresion3 -> CTEF .)
    PLUS            reduce using rule 89 (expresion3 -> CTEF .)
    MINUS           reduce using rule 89 (expresion3 -> CTEF .)
    CTEI            reduce using rule 89 (expresion3 -> CTEF .)
    CTEF            reduce using rule 89 (expresion3 -> CTEF .)
    CTEC            reduce using rule 89 (expresion3 -> CTEF .)
    CTESTRING       reduce using rule 89 (expresion3 -> CTEF .)
    LPARENTHESIS    reduce using rule 89 (expresion3 -> CTEF .)
    ID              reduce using rule 89 (expresion3 -> CTEF .)
    AND             reduce using rule 89 (expresion3 -> CTEF .)
    OR              reduce using rule 89 (expresion3 -> CTEF .)

  ! COMMA           [ reduce using rule 89 (expresion3 -> CTEF .) ]
  ! RPARENTHESIS    [ reduce using rule 89 (expresion3 -> CTEF .) ]


state 126

    (62) escritura2 -> CTESTRING .
    (91) expresion3 -> CTESTRING .

  ! reduce/reduce conflict for COMMA resolved using rule 62 (escritura2 -> CTESTRING .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 62 (escritura2 -> CTESTRING .)
    COMMA           reduce using rule 62 (escritura2 -> CTESTRING .)
    RPARENTHESIS    reduce using rule 62 (escritura2 -> CTESTRING .)
    MULTIPLICATION  reduce using rule 91 (expresion3 -> CTESTRING .)
    DIVISION        reduce using rule 91 (expresion3 -> CTESTRING .)
    PLUS            reduce using rule 91 (expresion3 -> CTESTRING .)
    MINUS           reduce using rule 91 (expresion3 -> CTESTRING .)
    CTEI            reduce using rule 91 (expresion3 -> CTESTRING .)
    CTEF            reduce using rule 91 (expresion3 -> CTESTRING .)
    CTEC            reduce using rule 91 (expresion3 -> CTESTRING .)
    CTESTRING       reduce using rule 91 (expresion3 -> CTESTRING .)
    LPARENTHESIS    reduce using rule 91 (expresion3 -> CTESTRING .)
    ID              reduce using rule 91 (expresion3 -> CTESTRING .)
    AND             reduce using rule 91 (expresion3 -> CTESTRING .)
    OR              reduce using rule 91 (expresion3 -> CTESTRING .)

  ! COMMA           [ reduce using rule 91 (expresion3 -> CTESTRING .) ]
  ! RPARENTHESIS    [ reduce using rule 91 (expresion3 -> CTESTRING .) ]


